Country,GDP_Per_Capita,Life_Expectancy,Infant_Mortality,Gini_Index
"Middle East, North Africa, Afghanistan & Pakistan",6265.44445247452,72.0839412410497,17.8,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2971.05462651558,71.2758849884582,34.1207734088251,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2973.77496155262,71.3194560888195,34.2896652390574,
Albania,11377.7757431099,79.602,8.3,29.4
Algeria,5752.99076651465,76.261,19.7,
Andorra,49303.6491674336,84.041,2.5,
Angola,2665.87444776753,64.617,38.3,
Antigua and Barbuda,23542.4526945578,77.598,7.3,
Argentina,13969.7836603737,77.395,8.2,42.4
Armenia,8556.21406956719,77.4658536585366,8.9,27.2
Aruba,39498.5941293797,76.353,,
Australia,64603.9856308464,83.0512195121951,3.1,33.8
Austria,58268.8787651601,81.5414634146342,2.6,31.2
Azerbaijan,7283.8499076179,74.429,13.3,
Bahamas,39455.4466548546,74.552,11.4,
Bahrain,29653.5682731534,81.284,7.2,
Bangladesh,2593.41611680774,74.672,24.4,30.9
Barbados,26544.8707282621,76.178,9.3,
Belarus,8317.63399913792,74.1837804878049,1.9,24.4
Belgium,56614.5679499036,82.3975609756098,3.0,26.8
Belize,7681.24400583113,73.566,10.8,
Benin,1485.38018885134,60.774,46.4,34.4
Bermuda,142855.374713782,82.309,,
Bolivia,4421.16609889999,68.581,20.0,42.1
Bosnia and Herzegovina,9358.78768951134,77.85,5.3,
Botswana,7695.75319445165,69.163,38.2,
Brazil,10310.5488778166,75.848,12.5,51.6
Brunei,33153.4738913513,75.327,8.2,
Bulgaria,17596.0173663521,75.7073170731707,5.0,39.5
Burkina Faso,981.992649769081,61.092,44.8,37.4
Burundi,219.424830882698,63.651,31.5,37.5
Cabo Verde,5192.48157325878,76.059,11.0,
Cambodia,2627.87969756224,70.668,20.3,
Cameroon,1830.00833684727,63.7,41.2,42.2
Canada,54340.3477224733,81.6465853658537,4.4,31.1
Central African Republic,516.160999996036,57.408,60.4,43.0
Chad,961.55975562506,55.069,58.7,37.4
Chile,16709.8893972307,81.167,6.2,43.0
China,13303.1481543868,77.953,4.5,36.0
Colombia,7919.20886825345,77.725,10.9,53.9
Comoros,1662.75663312504,66.777,35.7,
DR Congo,649.383338556725,61.895,44.5,44.7
Congo,2482.2489948456,65.772,27.6,
Costa Rica,18587.1532203482,80.799,9.2,45.8
Ivory Coast,2727.8935220697,61.944,46.6,35.3
Croatia,24050.4397933135,78.4731707317073,3.9,30.1
Curacao,22832.8953958667,76.8,,
Cyprus,38674.29296875,81.648,2.9,31.8
Czech Republic,31823.3078290564,79.8780487804878,2.1,25.7
Denmark,71026.4832271897,81.8536585365854,3.0,29.9
Djibouti,3552.72335079222,65.987,44.4,
Dominica,10405.2787777582,71.132,33.1,
Dominican Republic,10875.6618443092,73.72,28.4,39.0
Ecuador,6874.705739766,77.392,11.1,45.2
Egypt,3338.47371395895,71.633,16.1,28.5
El Salvador,5579.65969165029,72.099,9.2,39.8
Equatorial Guinea,6745.40013244916,63.707,49.1,38.5
Estonia,31428.3547816104,78.490243902439,1.6,30.7
Swaziland,3909.55892378182,64.123,43.5,
Ethiopia,1133.88279681719,67.315,35.7,31.1
Faroe Islands,74119.6607553879,83.1439024390244,,
Fiji,6425.74151715712,67.316,23.8,
Finland,53149.7671934051,81.6853658536585,1.8,27.4
France,46103.0840855884,82.9292682926829,3.4,31.8
French Polynesia,22439.8838746025,84.07,,
Gabon,8230.04311451151,68.337,26.5,
Gambia,871.340291776294,65.86,33.8,38.8
Georgia,9241.49122313713,74.496,8.0,33.9
Germany,56103.7323182554,80.5414634146342,3.1,32.4
Ghana,2390.77237652715,65.498,28.2,
Greece,24626.1481858973,81.5365853658537,3.2,33.4
Grenada,11705.0902976658,75.205,16.7,
Guatemala,6150.02571438505,72.602,17.9,45.2
Guinea,1694.95375862193,60.74,61.5,
Guinea-Bissau,1007.74151728028,64.085,43.1,33.4
Guyana,29675.2443873316,70.18,23.8,
Haiti,2142.62330526788,64.936,40.3,
Honduras,3426.43483328923,72.884,13.3,45.7
Hong Kong,54074.6928519479,85.2473170731707,,
Hungary,23292.3263882478,76.7707317073171,3.2,
Iceland,86040.5309851288,82.6073170731707,1.9,
India,2694.73780859961,72.003,24.5,25.5
Indonesia,4925.43048751861,71.146,17.0,34.9
Iran,5190.16959024821,77.654,10.7,35.9
Iraq,6073.61032342708,72.324,20.8,29.8
Ireland,112894.953240805,82.8609756097561,3.4,29.0
Israel,54176.6844383302,83.1951219512195,2.7,37.9
Italy,40385.3413957669,83.7,2.3,34.3
Jamaica,7753.8006955432,71.479,18.3,39.9
Japan,32487.0778047567,84.0412195121951,1.8,32.3
Jordan,4618.09592498567,77.814,12.2,
Kazakhstan,14154.6324958076,74.402,7.6,29.2
Kenya,2132.43452097647,63.646,34.7,37.7
Kiribati,2288.63471423684,66.473,39.7,
South Korea,36238.639908315,83.4292682926829,2.3,32.9
Kosovo,7023.06598512878,78.033,8.3,38.3
Kuwait,32717.7186631255,83.1878048780488,7.6,
Kyrgyzstan,2420.18542283831,72.2487804878049,14.9,27.2
Laos,2123.97909415109,68.964,35.2,
Latvia,23409.0845154775,75.6780487804878,2.5,34.0
Lesotho,971.90771824829,57.375,55.4,
Liberia,851.497723870206,62.163,52.6,
Libya,6569.16408678648,69.339,15.9,
Lithuania,29384.0189598663,76.9878048780488,2.8,36.0
Luxembourg,137781.681659123,83.3585365853659,2.0,33.6
Macau,72004.7437020733,83.1804878048781,,
Madagascar,544.987501003384,63.632,44.2,36.8
Malawi,522.570393642547,67.353,29.4,
Malaysia,11874.4273684245,76.657,6.8,40.7
Maldives,13379.3513577224,81.041,5.0,
Mali,1094.61949265799,60.439,57.6,35.7
Malta,43898.5781808597,83.5073170731707,4.8,34.6
Marshall Islands,7726.33668877794,66.945,23.5,
Mauritania,2110.12036938187,68.484,31.0,
Mauritius,11990.7798944837,73.4121951219512,13.5,
Mexico,14185.7812248529,75.069,10.8,43.5
Micronesia,4166.00476748564,67.198,20.8,
Moldova,7576.19589413326,71.198,13.5,26.8
Monaco,288001.433369041,86.372,2.3,
Mongolia,6750.6301157724,72.1224390243902,11.4,31.4
Montenegro,13263.3281277699,77.5878048780488,2.1,34.3
Morocco,4153.1943359375,75.313,15.5,
Mozambique,656.776824637306,63.611,45.4,49.6
Burma,1359.05001560107,66.889,34.1,
Namibia,4413.12752211572,67.385,38.4,
Nauru,13609.158837552,62.109,8.3,
Nepal,1447.31004458428,70.354,23.3,30.0
Netherlands,67520.4218956281,81.9146341463415,3.5,25.7
New Caledonia,29213.1923192946,78.766,,
New Zealand,49205.1792146792,83.0048780487805,4.0,
Nicaragua,2847.53966339498,74.947,10.3,
Niger,735.270255787226,61.183,67.4,32.9
Nigeria,1084.16041805436,54.462,60.1,33.9
Macedonia,9291.85661671864,75.3160975609756,2.8,
Norway,86785.4334489176,83.1121951219512,1.9,26.5
Oman,20285.2272897377,80.031,8.4,
Pakistan,1478.77277977996,67.649,50.1,
Panama,19161.2188501596,79.594,10.6,49.7
Papua New Guinea,3006.70564478923,66.134,32.0,
Paraguay,6416.09708970845,73.844,15.1,44.2
Peru,8452.37167056621,77.74,13.5,40.1
Philippines,3984.8315387656,69.833,22.1,39.3
Poland,25103.565661423,78.5073170731707,3.7,28.5
Portugal,29292.242104753,82.2804878048781,2.6,33.9
Puerto Rico (US),39343.7154660139,81.69,,
Qatar,76688.6941743178,82.368,4.9,
Romania,20080.2096215595,76.6073170731707,5.4,29.8
Russia,14889.0185546875,73.2546341463415,3.7,33.0
Rwanda,999.65456165547,67.785,30.5,39.4
Samoa,5392.87761915762,71.698,12.8,
Sao Tome and Principe,3490.56883486557,69.718,9.4,
Saudi Arabia,35121.6628687742,78.732,4.9,
Senegal,1773.21829923448,68.683,30.2,36.2
Serbia,13679.2065983557,76.2209756097561,4.5,32.8
Seychelles,17858.8226383978,74.9585365853659,13.1,
Sierra Leone,806.654650417726,61.786,56.2,
Singapore,90674.066632628,82.8951219512195,1.7,
Sint Maarten (Dutch part),41472.5874498583,76.371,,
Slovakia,25992.6748502048,78.0170731707317,5.1,23.8
Slovenia,34301.0318686594,81.9780487804878,1.8,24.7
Solomon Islands,1933.55538435227,70.528,16.5,
"Somalia, Fed. Rep.",629.538899449007,58.816,67.8,
South Africa,6267.186814093,66.139,24.4,
Spain,35326.7683069278,83.8829268292683,2.6,33.4
Sri Lanka,4515.56787322732,77.483,5.3,
St. Kitts and Nevis,23960.6534357084,72.145,14.3,
Saint Lucia,14181.6303351598,72.697,14.3,
Saint Vincent and the Grenadines,11501.2265187188,71.23,9.9,
Sudan,984.607666015625,66.331,39.2,
Suriname,6961.78955961526,73.631,15.2,39.2
Sweden,57117.4877440616,83.309756097561,2.0,29.3
Switzerland,103998.186685604,84.0560975609756,3.5,33.8
Tajikistan,1341.20229027672,71.79,22.9,36.1
Tanzania,1186.71691894531,66.995,29.9,
Thailand,7346.62022142185,76.412,8.0,33.5
Timor-Leste,1331.9705130185,67.689,35.9,
Togo,1119.38160509429,62.739,35.9,37.9
Trinidad and Tobago,18733.4110406494,73.49,17.2,
Tunisia,4181.13789301228,76.508,10.6,33.7
Turkey,15892.7157287241,77.156,9.1,44.5
Turkmenistan,6856.65802730208,70.073,31.2,
Turks and Caicos Islands,37506.7798431288,78.008,4.0,
Uganda,1077.91278452817,68.252,27.6,
Ukraine,5389.47314453125,73.422,7.8,25.6
UAE,50273.5060469837,82.909,4.0,
United Kingdom,53246.3676145108,81.2380975609756,4.0,32.4
United States,84534.0407841548,78.3853658536585,5.5,41.8
Uruguay,23906.5133029408,78.138,5.5,40.0
Uzbekistan,3161.70010632875,72.388,12.7,34.6
Vanuatu,3410.77023167097,71.477,14.2,
Venezuela,4217.59102643391,72.514,21.5,
Vietnam,4717.29028732449,74.588,14.0,36.1
Palestine,2592.30591217647,65.17,14.3,36.4
Zambia,1187.10943350064,66.349,30.9,51.5
Zimbabwe,2497.20332208763,62.775,40.6,
Afghanistan,413.757894705303,66.035,50.4,
Bhutan,3831.32535494609,72.975,18.5,28.5
Cayman Islands,99143.5180243123,80.358,,
Channel Islands,74585.5224096294,81.1,,
Greenland,58498.9707973609,71.549756097561,,
Lebanon,3477.72489842684,77.817,16.0,35.3
Liechtenstein,206780.590353385,84.8414634146342,,
Palau,15610.8231931032,69.269,19.1,
San Marino,59879.7173015651,85.706,1.4,
Tonga,5651.59373063157,72.895,8.0,27.1
Tuvalu,6344.7750188689,67.105,17.1,
American Samoa,18017.4589383973,72.852,,
Guam,41833.1517132825,77.209,,
Isle of Man,88328.548125887,80.999,,
Northern Mariana Islands,23785.754590043,78.808,,
Syria,1051.67149587463,72.12,19.0,26.6
US Virgin Islands,44320.909185774,80.519512195122,,
St. Martin (French part),21668.3776525323,80.224,,
Cuba,9605.27914559614,78.085,6.6,
British Virgin Islands,,77.276,11.6,
Eritrea,,68.624,25.5,
Gibraltar,,83.553,,
North Korea,,73.642,14.5,
South Sudan,,57.617,72.6,
Yemen,,69.295,34.7,
